Compilation;Date;Value
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-01;63515.340061212
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-02;63671.109249083
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-03;63826.878436954
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-04;63982.647624825
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-05;64138.416812696
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-06;64294.186000568
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-07;64449.955188439
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-08;64605.72437631
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-09;64761.493564181
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-10;64917.262752052
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-11;65073.031939923
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-12;65228.801127795
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-13;65384.570315666
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-14;65540.339503537
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-15;65696.108691408
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-16;65851.877879279
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-17;66007.64706715
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-18;66163.416255021
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-19;66319.185442893
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-20;66474.954630764
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-21;66630.723818635
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-22;66786.493006506
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-23;66942.262194377
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-24;67098.031382248
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-25;67253.80057012
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-26;67409.569757991
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-27;67565.338945862
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-28;67721.108133733
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-29;67876.877321604
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-30;68032.646509475
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-03-31;68188.415697346
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-01;68344.184885218
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-02;68499.954073089
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-03;68655.72326096
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-04;68811.492448831
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-05;68967.261636702
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-06;69123.030824573
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-07;69278.800012445
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-08;69434.569200316
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-09;69590.338388187
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-10;69746.107576058
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-11;69901.876763929
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-12;70057.6459518
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-13;70213.415139672
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-14;70369.184327543
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-15;70524.953515414
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-16;70680.722703285
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-17;70836.491891156
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-18;70992.261079027
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-19;71148.030266898
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-20;71303.79945477
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-21;71459.568642641
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-22;71615.337830512
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-23;71771.107018383
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-24;71926.876206254
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-25;72082.645394125
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-26;72238.414581997
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-27;72394.183769868
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-28;72549.952957739
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-29;72705.72214561
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-04-30;72861.491333481
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-01;73017.260521352
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-02;73173.029709223
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-03;73328.798897095
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-04;73484.568084966
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-05;73640.337272837
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-06;73796.106460708
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-07;73951.875648579
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-08;74107.64483645
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-09;74263.414024322
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-10;74419.183212193
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-11;74574.952400064
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-12;74730.721587935
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-13;74886.490775806
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-14;75042.259963677
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-15;75198.029151549
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-16;75353.79833942
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-17;75509.567527291
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-18;75665.336715162
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-19;75821.105903033
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-20;75976.875090904
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-21;76132.644278775
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-22;76288.413466647
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-23;76444.182654518
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-24;76599.951842389
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-25;76755.72103026
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-26;76911.490218131
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-27;77067.259406002
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-28;77223.028593874
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-29;77378.797781745
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-30;77534.566969616
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-05-31;77690.336157487
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-01;77846.105345358
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-02;78001.874533229
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-03;78157.6437211
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-04;78313.412908972
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-05;78469.182096843
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-06;78624.951284714
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-07;78780.720472585
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-08;78936.489660456
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-09;79092.258848327
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-10;79248.028036199
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-11;79403.79722407
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-12;79559.566411941
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-13;79715.335599812
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-14;79871.104787683
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-15;80026.873975554
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-16;80182.643163425
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-17;80338.412351297
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-18;80494.181539168
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-19;80649.950727039
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-20;80805.71991491
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-21;80961.489102781
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-22;81117.258290652
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-23;81273.027478524
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-24;81428.796666395
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-25;81584.565854266
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-26;81740.335042137
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-27;81896.104230008
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-28;82051.873417879
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-29;82207.64260575
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-06-30;82363.411793622
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-01;82519.180981493
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-02;82559.419479706
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-03;82599.657977919
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-04;82639.896476133
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-05;82680.134974346
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-06;82720.373472559
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-07;82760.611970772
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-08;82800.850468985
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-09;82841.088967199
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-10;82881.327465412
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-11;82921.565963625
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-12;82961.804461838
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-13;83002.042960051
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-14;83042.281458264
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-15;83082.519956478
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-16;83122.758454691
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-17;83162.996952904
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-18;83203.235451117
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-19;83243.47394933
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-20;83283.712447544
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-21;83323.950945757
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-22;83364.18944397
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-23;83404.427942183
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-24;83444.666440396
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-25;83484.90493861
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-26;83525.143436823
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-27;83565.381935036
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-28;83605.620433249
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-29;83645.858931462
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-30;83686.097429675
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-07-31;83726.335927889
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-01;83766.574426102
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-02;83806.812924315
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-03;83847.051422528
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-04;83887.289920741
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-05;83927.528418955
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-06;83967.766917168
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-07;84008.005415381
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-08;84048.243913594
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-09;84088.482411807
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-10;84128.720910021
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-11;84168.959408234
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-12;84209.197906447
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-13;84249.43640466
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-14;84289.674902873
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-15;84329.913401086
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-16;84370.1518993
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-17;84410.390397513
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-18;84450.628895726
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-19;84490.867393939
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-20;84531.105892152
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-21;84571.344390366
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-22;84611.582888579
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-23;84651.821386792
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-24;84692.059885005
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-25;84732.298383218
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-26;84772.536881432
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-27;84812.775379645
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-28;84853.013877858
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-29;84893.252376071
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-30;84933.490874284
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-08-31;84973.729372498
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-01;85013.967870711
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-02;85054.206368924
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-03;85094.444867137
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-04;85134.68336535
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-05;85174.921863563
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-06;85215.160361777
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-07;85255.39885999
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-08;85295.637358203
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-09;85335.875856416
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-10;85376.114354629
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-11;85416.352852843
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-12;85456.591351056
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-13;85496.829849269
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-14;85537.068347482
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-15;85577.306845695
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-16;85617.545343909
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-17;85657.783842122
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-18;85698.022340335
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-19;85738.260838548
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-20;85778.499336761
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-21;85818.737834974
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-22;85858.976333188
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-23;85899.214831401
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-24;85939.453329614
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-25;85979.691827827
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-26;86019.93032604
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-27;86060.168824254
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-28;86100.407322467
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-29;86140.64582068
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-09-30;86180.884318893
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-01;86221.122817106
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-02;86261.36131532
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-03;86301.599813533
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-04;86341.838311746
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-05;86382.076809959
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-06;86422.315308172
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-07;86462.553806385
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-08;86502.792304599
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-09;86543.030802812
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-10;86583.269301025
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-11;86623.507799238
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-12;86663.746297451
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-13;86703.984795665
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-14;86744.223293878
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-15;86784.461792091
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-16;86824.700290304
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-17;86864.938788517
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-18;86905.177286731
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-19;86945.415784944
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-20;86985.654283157
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-21;87025.89278137
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-22;87066.131279583
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-23;87106.369777796
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-24;87146.60827601
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-25;87186.846774223
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-26;87227.085272436
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-27;87267.323770649
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-28;87307.562268862
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-29;87347.800767076
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-30;87388.039265289
