Compilation;Date;Value
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-10-31;87428.277763502
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-01;87468.516261715
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-02;87508.754759928
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-03;87548.993258142
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-04;87589.231756355
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-05;87629.470254568
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-06;87669.708752781
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-07;87709.947250994
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-08;87750.185749208
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-09;87790.424247421
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-10;87830.662745634
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-11;87870.901243847
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-12;87911.13974206
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-13;87951.378240273
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-14;87991.616738487
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-15;88031.8552367
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-16;88072.093734913
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-17;88112.332233126
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-18;88152.570731339
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-19;88192.809229553
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-20;88233.047727766
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-21;88273.286225979
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-22;88313.524724192
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-23;88353.763222405
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-24;88394.001720619
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-25;88434.240218832
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-26;88474.478717045
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-27;88514.717215258
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-28;88554.955713471
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-29;88595.194211684
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-11-30;88635.432709898
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-01;88675.671208111
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-02;88715.909706324
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-03;88756.148204537
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-04;88796.38670275
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-05;88836.625200964
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-06;88876.863699177
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-07;88917.10219739
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-08;88957.340695603
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-09;88997.579193816
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-10;89037.81769203
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-11;89078.056190243
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-12;89118.294688456
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-13;89158.533186669
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-14;89198.771684882
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-15;89239.010183095
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-16;89279.248681309
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-17;89319.487179522
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-18;89359.725677735
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-19;89399.964175948
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-20;89440.202674161
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-21;89480.441172375
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-22;89520.679670588
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-23;89560.918168801
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-24;89601.156667014
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-25;89641.395165227
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-26;89681.633663441
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-27;89721.872161654
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-28;89762.110659867
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-29;89802.34915808
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-30;89842.587656293
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2011-12-31;89882.826154507
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-01;89923.06465272
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-02;89963.303150933
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-03;90003.541649146
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-04;90043.780147359
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-05;90084.018645572
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-06;90124.257143786
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-07;90164.495641999
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-08;90204.734140212
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-09;90244.972638425
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-10;90285.211136638
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-11;90325.449634852
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-12;90365.688133065
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-13;90405.926631278
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-14;90446.165129491
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-15;90486.403627704
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-16;90526.642125918
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-17;90566.880624131
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-18;90607.119122344
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-19;90647.357620557
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-20;90687.59611877
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-21;90727.834616983
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-22;90768.073115197
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-23;90808.31161341
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-24;90848.550111623
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-25;90888.788609836
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-26;90929.027108049
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-27;90969.265606263
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-28;91009.504104476
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-29;91049.742602689
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-30;91089.981100902
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-01-31;91130.219599115
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-01;91170.458097329
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-02;91210.696595542
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-03;91250.935093755
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-04;91291.173591968
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-05;91331.412090181
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-06;91371.650588394
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-07;91411.889086608
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-08;91452.127584821
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-09;91492.366083034
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-10;91532.604581247
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-11;91572.84307946
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-12;91613.081577674
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-13;91653.320075887
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-14;91693.5585741
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-15;91733.797072313
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-16;91774.035570526
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-17;91814.27406874
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-18;91854.512566953
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-19;91894.751065166
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-20;91934.989563379
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-21;91975.228061592
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-22;92015.466559805
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-23;92055.705058019
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-24;92095.943556232
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-25;92136.182054445
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-26;92176.420552658
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-27;92216.659050871
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-28;92256.897549085
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-02-29;92297.136047298
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-01;92337.374545511
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-02;92377.613043724
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-03;92417.851541937
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-04;92458.090040151
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-05;92498.328538364
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-06;92538.567036577
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-07;92578.80553479
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-08;92619.044033003
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-09;92659.282531217
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-10;92699.52102943
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-11;92739.759527643
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-12;92779.998025856
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-13;92820.236524069
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-14;92860.475022282
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-15;92900.713520496
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-16;92940.952018709
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-17;92981.190516922
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-18;93021.429015135
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-19;93061.667513348
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-20;93101.906011562
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-21;93142.144509775
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-22;93182.383007988
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-23;93222.621506201
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-24;93262.860004414
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-25;93303.098502628
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-26;93343.337000841
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-27;93383.575499054
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-28;93423.813997267
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-29;93464.05249548
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-30;93504.290993693
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-03-31;93544.529491907
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-01;93584.76799012
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-02;93625.006488333
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-03;93665.244986546
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-04;93705.483484759
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-05;93745.721982973
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-06;93785.960481186
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-07;93826.198979399
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-08;93866.437477612
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-09;93906.675975825
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-10;93946.914474039
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-11;93987.152972252
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-12;94027.391470465
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-13;94067.629968678
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-14;94107.868466891
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-15;94148.106965104
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-16;94188.345463318
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-17;94228.583961531
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-18;94268.822459744
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-19;94309.060957957
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-20;94349.29945617
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-21;94389.537954384
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-22;94429.776452597
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-23;94470.01495081
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-24;94510.253449023
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-25;94550.491947236
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-26;94590.73044545
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-27;94630.968943663
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-28;94671.207441876
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-29;94711.445940089
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-04-30;94751.684438302
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-01;94791.922936516
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-02;94832.161434729
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-03;94872.399932942
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-04;94912.638431155
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-05;94952.876929368
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-06;94993.115427581
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-07;95033.353925795
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-08;95073.592424008
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-09;95113.830922221
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-10;95154.069420434
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-11;95194.307918647
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-12;95234.546416861
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-13;95274.784915074
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-14;95315.023413287
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-15;95355.2619115
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-16;95395.500409713
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-17;95435.738907927
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-18;95475.97740614
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-19;95516.215904353
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-20;95556.454402566
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-21;95596.692900779
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-22;95636.931398992
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-23;95677.169897206
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-24;95717.408395419
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-25;95757.646893632
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-26;95797.885391845
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-27;95838.123890058
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-28;95878.362388272
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-29;95918.600886485
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-30;95958.839384698
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-05-31;95999.077882911
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-01;96039.316381124
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-02;96079.554879338
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-03;96119.793377551
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-04;96160.031875764
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-05;96200.270373977
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-06;96240.50887219
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-07;96280.747370403
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-08;96320.985868617
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-09;96361.22436683
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-10;96401.462865043
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-11;96441.701363256
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-12;96481.939861469
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-13;96522.178359683
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-14;96562.416857896
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-15;96602.655356109
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-16;96642.893854322
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-17;96683.132352535
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-18;96723.370850749
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-19;96763.609348962
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-20;96803.847847175
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-21;96844.086345388
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-22;96884.324843601
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-23;96924.563341815
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-24;96964.801840028
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-25;97005.040338241
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-26;97045.278836454
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-27;97085.517334667
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-28;97125.75583288
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-29;97165.994331094
"AESRD 2013 - Bitumen - Shell Jackpine Mine";2012-06-30;97206.232829307
